0,4.00E-02,0.00E+00,0.00E+00,0.00E+00,-1.20E-04,2.00E-07
5.98E-05,4.00E-02,8.00E-02,8.00E-02,1.18E+01,,
6.00E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.02E-05,8.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.04E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.06E-05,8.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.08E-05,8.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.10E-05,4.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.12E-05,4.00E-02,0.00E+00,8.00E-02,1.18E+01,,
6.14E-05,1.20E-01,8.00E-02,0.00E+00,1.22E+01,,
6.16E-05,4.00E-02,0.00E+00,8.00E-02,1.18E+01,,
6.18E-05,1.20E-01,8.00E-02,0.00E+00,1.22E+01,,
6.20E-05,4.00E-02,0.00E+00,8.00E-02,1.18E+01,,
6.22E-05,8.00E-02,8.00E-02,0.00E+00,1.22E+01,,
6.24E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.26E-05,1.20E-01,8.00E-02,0.00E+00,1.18E+01,,
6.28E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.30E-05,8.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.32E-05,4.00E-02,8.00E-02,8.00E-02,1.22E+01,,
6.34E-05,1.20E-01,0.00E+00,0.00E+00,1.18E+01,,
6.36E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.38E-05,4.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.40E-05,4.00E-02,8.00E-02,8.00E-02,1.18E+01,,
6.42E-05,8.00E-02,0.00E+00,0.00E+00,1.22E+01,,
6.44E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.46E-05,8.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.48E-05,4.00E-02,0.00E+00,4.00E-02,1.22E+01,,
6.50E-05,8.00E-02,8.00E-02,8.00E-02,1.18E+01,,
6.52E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.54E-05,4.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.56E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.58E-05,8.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.60E-05,0.00E+00,0.00E+00,0.00E+00,1.22E+01,,
6.62E-05,1.20E-01,8.00E-02,8.00E-02,1.18E+01,,
6.64E-05,4.00E-02,0.00E+00,0.00E+00,1.22E+01,,
6.66E-05,8.00E-02,8.00E-02,8.00E-02,1.18E+01,,
6.68E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.70E-05,8.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.72E-05,8.00E-02,8.00E-02,8.00E-02,1.22E+01,,
6.74E-05,4.00E-02,0.00E+00,0.00E+00,1.18E+01,,
6.76E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
6.78E-05,8.00E-02,8.00E-02,0.00E+00,1.18E+01,,
6.80E-05,4.00E-02,8.00E-02,8.00E-02,1.22E+01,,
6.82E-05,1.20E-01,0.00E+00,0.00E+00,1.18E+01,,
6.84E-05,4.00E-02,8.00E-02,8.00E-02,1.22E+01,,
6.86E-05,1.20E-01,0.00E+00,0.00E+00,1.18E+01,,
6.88E-05,4.00E-02,0.00E+00,0.00E+00,1.22E+01,,
6.90E-05,8.00E-02,8.00E-02,8.00E-02,1.18E+01,,
6.92E-05,1.20E-01,8.00E-02,8.00E-02,1.22E+01,,
6.94E-05,4.00E-02,0.00E+00,0.00E+00,1.18E+01,,
6.96E-05,4.00E-02,0.00E+00,0.00E+00,1.18E+01,,
6.98E-05,8.00E-02,8.00E-02,8.00E-02,1.22E+01,,
7.00E-05,4.00E-02,0.00E+00,8.00E-02,1.22E+01,,
7.02E-05,8.00E-02,8.00E-02,0.00E+00,1.18E+01,,
7.04E-05,4.00E-02,0.00E+00,8.00E-02,1.18E+01,,
7.06E-05,8.00E-02,8.00E-02,0.00E+00,1.22E+01,,
7.08E-05,0.00E+00,8.00E-02,0.00E+00,1.22E+01,,
7.10E-05,1.20E-01,-4.00E-02,1.20E-01,1.18E+01,,
7.12E-05,1.20E-01,0.00E+00,8.00E-02,1.22E+01,,
7.14E-05,0.00E+00,8.00E-02,0.00E+00,1.18E+01,,
7.16E-05,-3.20E-01,0.00E+00,-3.20E-01,1.14E+01,,
7.18E-05,4.00E-01,4.40E+00,2.40E-01,1.26E+01,,
7.20E-05,4.00E-02,3.36E+00,8.00E-02,1.22E+01,,
7.22E-05,1.20E-01,3.44E+00,0.00E+00,1.18E+01,,
7.24E-05,4.00E-02,3.36E+00,4.00E-02,1.22E+01,,
7.26E-05,4.00E-02,3.40E+00,8.00E-02,1.18E+01,,
7.28E-05,4.00E-02,3.40E+00,4.00E-02,1.22E+01,,
7.30E-05,8.00E-02,3.32E+00,8.00E-02,1.18E+01,,
7.32E-05,4.00E-02,3.40E+00,4.00E-02,1.22E+01,,
7.34E-05,8.00E-02,3.32E+00,8.00E-02,1.18E+01,,
7.36E-05,4.00E-02,3.40E+00,8.00E-02,1.22E+01,,
7.38E-05,8.00E-02,3.32E+00,4.00E-02,1.18E+01,,
7.40E-05,4.80E-01,3.40E+00,4.40E-01,1.26E+01,,
7.42E-05,-4.80E-01,-1.20E+00,-3.20E-01,1.16E+01,,
7.44E-05,4.00E-02,4.00E-02,8.00E-02,1.22E+01,,
7.46E-05,8.00E-02,0.00E+00,0.00E+00,1.18E+01,,
7.48E-05,3.20E-01,2.00E-01,2.40E-01,1.22E+01,,
7.50E-05,-2.40E-01,-2.40E-01,-4.00E-01,-1.80E+00,,
7.52E-05,2.00E-01,1.60E-01,0.00E+00,-6.00E-01,,
7.54E-05,-4.00E-02,-4.00E-02,-1.60E-01,-1.00E+00,,
7.56E-05,4.00E-02,0.00E+00,-8.00E-02,-1.00E+00,,
7.58E-05,1.20E-01,8.00E-02,0.00E+00,4.00E-01,,
7.60E-05,4.00E-02,0.00E+00,-4.00E-02,4.00E-01,,
7.62E-05,1.20E-01,8.00E-02,-8.00E-02,-2.00E-01,,
7.64E-05,4.00E-02,0.00E+00,-8.00E-02,0.00E+00,,
7.66E-05,8.00E-02,8.00E-02,0.00E+00,-2.00E-01,,
7.68E-05,4.00E-02,0.00E+00,-8.00E-02,0.00E+00,,
7.70E-05,8.00E-02,8.00E-02,4.00E-02,-2.00E-01,,
7.72E-05,4.00E-02,0.00E+00,0.00E+00,0.00E+00,,
7.74E-05,8.00E-02,8.00E-02,4.00E-02,-2.00E-01,,
7.76E-05,4.00E-02,0.00E+00,0.00E+00,0.00E+00,,
7.78E-05,1.20E-01,8.00E-02,4.00E-02,-2.00E-01,,
7.80E-05,4.00E-02,0.00E+00,0.00E+00,0.00E+00,,
7.82E-05,8.00E-02,8.00E-02,4.00E-02,-2.00E-01,,
7.84E-05,4.00E-02,0.00E+00,0.00E+00,0.00E+00,,
7.86E-05,8.00E-02,8.00E-02,4.00E-02,-2.00E-01,,
7.88E-05,4.00E-02,0.00E+00,0.00E+00,0.00E+00,,
7.90E-05,8.00E-02,8.00E-02,4.00E-02,-2.00E-01,,
7.92E-05,4.00E-02,0.00E+00,0.00E+00,0.00E+00,,
7.94E-05,8.00E-02,8.00E-02,4.00E-02,-2.00E-01,,
7.96E-05,4.00E-02,8.00E-02,0.00E+00,0.00E+00,,
7.98E-05,8.00E-02,0.00E+00,4.00E-02,-2.00E-01,,
8.00E-05,4.00E-02,0.00E+00,0.00E+00,0.00E+00,,
8.02E-05,8.00E-02,8.00E-02,4.80E-01,-2.00E-01,,
8.04E-05,4.00E-02,0.00E+00,4.80E-01,0.00E+00,,
8.06E-05,8.00E-02,8.00E-02,1.28E+00,-2.00E-01,,
8.08E-05,4.00E-02,0.00E+00,1.32E+00,-2.00E-01,,
8.10E-05,1.20E-01,8.00E-02,1.80E+00,4.00E-01,,
8.12E-05,4.00E-02,0.00E+00,1.80E+00,0.00E+00,,
8.14E-05,8.00E-02,8.00E-02,2.16E+00,-2.00E-01,,
8.16E-05,4.00E-02,0.00E+00,2.12E+00,0.00E+00,,
8.18E-05,8.00E-02,8.00E-02,2.36E+00,-2.00E-01,,
8.20E-05,4.00E-02,0.00E+00,2.32E+00,0.00E+00,,
8.22E-05,8.00E-02,8.00E-02,2.52E+00,-2.00E-01,,
8.24E-05,4.00E-02,0.00E+00,2.48E+00,0.00E+00,,
8.26E-05,8.00E-02,8.00E-02,2.60E+00,-2.00E-01,,
8.28E-05,4.00E-02,0.00E+00,2.56E+00,0.00E+00,,
8.30E-05,1.20E-01,8.00E-02,2.64E+00,-2.00E-01,,
8.32E-05,3.20E-01,1.60E-01,2.80E+00,6.00E-01,,
8.34E-05,-1.60E-01,-1.20E-01,2.44E+00,-4.00E-01,,
8.36E-05,4.00E-02,0.00E+00,2.68E+00,0.00E+00,,
8.38E-05,8.00E-02,8.00E-02,2.60E+00,-2.00E-01,,
8.40E-05,4.00E-02,0.00E+00,2.68E+00,0.00E+00,,
8.42E-05,1.20E-01,8.00E-02,2.76E+00,-2.00E-01,,
8.44E-05,4.00E-02,0.00E+00,2.76E+00,0.00E+00,,
8.46E-05,8.00E-02,8.00E-02,2.68E+00,-2.00E-01,,
8.48E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
8.50E-05,8.00E-02,8.00E-02,2.76E+00,-2.00E-01,,
8.52E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
8.54E-05,8.00E-02,8.00E-02,2.76E+00,-2.00E-01,,
8.56E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
8.58E-05,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
8.60E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
8.62E-05,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
8.64E-05,4.00E-02,0.00E+00,2.72E+00,2.00E-01,,
8.66E-05,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
8.68E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
8.70E-05,8.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
8.72E-05,4.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
8.74E-05,8.00E-02,0.00E+00,2.80E+00,2.00E-01,,
8.76E-05,4.00E-02,0.00E+00,2.72E+00,-2.00E-01,,
8.78E-05,8.00E-02,8.00E-02,2.80E+00,4.00E-01,,
8.80E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
8.82E-05,8.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
8.84E-05,4.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
8.86E-05,8.00E-02,0.00E+00,2.80E+00,4.00E-01,,
8.88E-05,1.20E-01,8.00E-02,2.68E+00,4.00E-01,,
8.90E-05,-4.00E-02,-4.00E-02,2.84E+00,-4.00E-01,,
8.92E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
8.94E-05,1.20E-01,8.00E-02,2.72E+00,-2.00E-01,,
8.96E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
8.98E-05,1.20E-01,8.00E-02,2.80E+00,-2.00E-01,,
9.00E-05,4.00E-02,0.00E+00,2.72E+00,-2.00E-01,,
9.02E-05,4.00E-02,8.00E-02,2.80E+00,2.00E-01,,
9.04E-05,4.00E-02,8.00E-02,2.80E+00,0.00E+00,,
9.06E-05,8.00E-02,0.00E+00,2.72E+00,-2.00E-01,,
9.08E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
9.10E-05,1.20E-01,8.00E-02,2.72E+00,-2.00E-01,,
9.12E-05,4.00E-02,8.00E-02,2.72E+00,0.00E+00,,
9.14E-05,8.00E-02,0.00E+00,2.80E+00,-2.00E-01,,
9.16E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
9.18E-05,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
9.20E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
9.22E-05,1.20E-01,8.00E-02,2.72E+00,-2.00E-01,,
9.24E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
9.26E-05,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
9.28E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
9.30E-05,1.20E-01,8.00E-02,2.80E+00,-2.00E-01,,
9.32E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
9.34E-05,8.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
9.36E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
9.38E-05,8.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
9.40E-05,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
9.42E-05,1.20E-01,8.00E-02,2.80E+00,-2.00E-01,,
9.44E-05,1.20E-01,0.00E+00,2.72E+00,-2.00E-01,,
9.46E-05,0.00E+00,8.00E-02,2.80E+00,4.00E-01,,
9.48E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
9.50E-05,8.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
9.52E-05,8.00E-02,0.00E+00,2.80E+00,0.00E+00,,
9.54E-05,4.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
9.56E-05,4.00E-02,0.00E+00,2.80E+00,-2.00E-01,,
9.58E-05,8.00E-02,8.00E-02,2.72E+00,0.00E+00,,
9.60E-05,4.00E-02,0.00E+00,2.80E+00,-2.00E-01,,
9.62E-05,1.20E-01,8.00E-02,2.72E+00,2.00E-01,,
9.64E-05,4.00E-02,0.00E+00,2.80E+00,-2.00E-01,,
9.66E-05,1.20E-01,8.00E-02,2.72E+00,0.00E+00,,
9.68E-05,4.00E-02,0.00E+00,2.80E+00,-2.00E-01,,
9.70E-05,8.00E-02,8.00E-02,2.72E+00,2.00E-01,,
9.72E-05,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
9.74E-05,1.20E-01,8.00E-02,2.72E+00,-2.00E-01,,
9.76E-05,-2.80E-01,0.00E+00,2.52E+00,-8.00E-01,,
9.78E-05,5.20E-01,4.40E+00,2.96E+00,6.00E-01,,
9.80E-05,0.00E+00,3.44E+00,2.72E+00,0.00E+00,,
9.82E-05,1.20E-01,3.36E+00,2.84E+00,-2.00E-01,,
9.84E-05,4.00E-02,3.40E+00,2.80E+00,0.00E+00,,
9.86E-05,8.00E-02,3.32E+00,2.72E+00,-2.00E-01,,
9.88E-05,4.00E-02,3.40E+00,2.80E+00,-2.00E-01,,
9.90E-05,8.00E-02,3.32E+00,2.72E+00,4.00E-01,,
9.92E-05,4.00E-02,3.40E+00,2.80E+00,0.00E+00,,
9.94E-05,8.00E-02,3.32E+00,2.72E+00,-2.00E-01,,
9.96E-05,4.00E-02,3.40E+00,2.80E+00,-2.00E-01,,
9.98E-05,8.00E-02,3.32E+00,2.72E+00,4.00E-01,,
1.00E-04,4.80E-01,3.40E+00,3.20E+00,4.00E-01,,
1.00E-04,-4.00E-01,-1.28E+00,2.44E+00,-6.00E-01,,
1.00E-04,4.00E-02,0.00E+00,2.76E+00,0.00E+00,,
1.01E-04,8.00E-02,4.00E-02,2.72E+00,-2.00E-01,,
1.01E-04,4.00E-02,0.00E+00,2.72E+00,-2.00E-01,,
1.01E-04,8.00E-02,8.00E-02,2.80E+00,0.00E+00,,
1.01E-04,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
1.01E-04,8.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
1.02E-04,4.00E-02,0.00E+00,2.72E+00,-2.00E-01,,
1.02E-04,8.00E-02,4.00E-02,2.80E+00,2.00E-01,,
1.02E-04,4.00E-02,0.00E+00,2.80E+00,4.00E-01,,
1.02E-04,8.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
1.02E-04,4.00E-02,0.00E+00,2.80E+00,0.00E+00,,
1.03E-04,1.20E-01,8.00E-02,2.72E+00,-2.00E-01,,
1.03E-04,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
1.03E-04,1.20E-01,8.00E-02,2.80E+00,-2.00E-01,,
1.03E-04,4.00E-02,8.00E-02,2.72E+00,-2.00E-01,,
1.03E-04,1.20E-01,0.00E+00,2.80E+00,4.00E-01,,
1.04E-04,4.00E-02,0.00E+00,2.72E+00,2.00E-01,,
1.04E-04,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
1.04E-04,4.00E-02,0.00E+00,2.80E+00,-2.00E-01,,
1.04E-04,1.20E-01,8.00E-02,2.72E+00,4.00E-01,,
1.04E-04,4.00E-02,0.00E+00,2.72E+00,4.00E-01,,
1.05E-04,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
1.05E-04,4.00E-02,0.00E+00,2.72E+00,2.00E-01,,
1.05E-04,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
1.05E-04,4.00E-02,0.00E+00,2.72E+00,-2.00E-01,,
1.05E-04,8.00E-02,8.00E-02,2.80E+00,4.00E-01,,
1.06E-04,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
1.06E-04,8.00E-02,8.00E-02,2.80E+00,-2.00E-01,,
1.06E-04,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
1.06E-04,1.20E-01,8.00E-02,2.80E+00,-2.00E-01,,
1.06E-04,4.00E-02,0.00E+00,2.80E+00,-2.00E-01,,
1.07E-04,8.00E-02,8.00E-02,2.72E+00,4.00E-01,,
1.07E-04,-4.00E-02,1.20E-01,2.68E+00,-2.00E-01,,
1.07E-04,1.60E-01,-4.00E-02,2.84E+00,4.00E-01,,
1.07E-04,4.00E-02,0.00E+00,2.72E+00,0.00E+00,,
1.07E-04,8.00E-02,8.00E-02,2.80E+00,-6.00E-01,,
1.08E-04,4.00E-02,0.00E+00,2.72E+00,-8.00E-01,,
1.08E-04,1.20E-01,8.00E-02,2.80E+00,-6.00E-01,,
1.08E-04,-5.20E-01,-4.80E-01,2.04E+00,-1.00E+00,,
1.08E-04,8.00E-01,4.80E-01,3.28E+00,1.32E+01,,
1.08E-04,-4.00E-02,0.00E+00,2.88E+00,1.22E+01,,
1.09E-04,1.20E-01,8.00E-02,2.80E+00,1.18E+01,,
1.09E-04,4.00E-02,0.00E+00,2.84E+00,1.22E+01,,
1.09E-04,8.00E-02,8.00E-02,2.76E+00,1.18E+01,,
1.09E-04,4.00E-02,0.00E+00,2.76E+00,1.22E+01,,
1.09E-04,8.00E-02,8.00E-02,2.80E+00,1.18E+01,,
1.10E-04,4.00E-02,8.00E-02,2.76E+00,1.22E+01,,
1.10E-04,1.20E-01,0.00E+00,2.80E+00,1.18E+01,,
1.10E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.10E-04,8.00E-02,8.00E-02,2.76E+00,1.18E+01,,
1.10E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.11E-04,1.20E-01,8.00E-02,2.72E+00,1.18E+01,,
1.11E-04,4.00E-02,8.00E-02,2.80E+00,1.22E+01,,
1.11E-04,8.00E-02,0.00E+00,2.72E+00,1.18E+01,,
1.11E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.11E-04,8.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.12E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.12E-04,8.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.12E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.12E-04,8.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.12E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.13E-04,8.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.13E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.13E-04,8.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.13E-04,8.00E-02,0.00E+00,2.72E+00,1.18E+01,,
1.13E-04,4.00E-02,8.00E-02,2.80E+00,1.22E+01,,
1.14E-04,4.00E-02,0.00E+00,2.72E+00,1.18E+01,,
1.14E-04,8.00E-02,8.00E-02,2.80E+00,1.22E+01,,
1.14E-04,4.00E-02,0.00E+00,2.72E+00,1.22E+01,,
1.14E-04,8.00E-02,8.00E-02,2.80E+00,1.18E+01,,
1.14E-04,4.00E-02,0.00E+00,2.72E+00,1.22E+01,,
1.15E-04,8.00E-02,8.00E-02,2.80E+00,1.18E+01,,
1.15E-04,4.00E-02,0.00E+00,2.72E+00,1.18E+01,,
1.15E-04,8.00E-02,8.00E-02,2.80E+00,1.22E+01,,
1.15E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.15E-04,8.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.16E-04,4.00E-02,0.00E+00,2.72E+00,1.22E+01,,
1.16E-04,8.00E-02,8.00E-02,2.80E+00,1.18E+01,,
1.16E-04,4.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.16E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.16E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.17E-04,8.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.17E-04,4.00E-02,0.00E+00,2.72E+00,1.22E+01,,
1.17E-04,8.00E-02,8.00E-02,2.80E+00,1.18E+01,,
1.17E-04,8.00E-02,0.00E+00,2.72E+00,1.22E+01,,
1.17E-04,4.00E-02,8.00E-02,2.80E+00,1.18E+01,,
1.18E-04,4.00E-02,0.00E+00,2.72E+00,1.22E+01,,
1.18E-04,8.00E-02,8.00E-02,2.80E+00,1.20E+01,,
1.18E-04,8.00E-02,0.00E+00,2.72E+00,1.22E+01,,
1.18E-04,4.00E-02,8.00E-02,2.80E+00,1.20E+01,,
1.18E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.19E-04,8.00E-02,8.00E-02,2.72E+00,1.20E+01,,
1.19E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.19E-04,8.00E-02,8.00E-02,2.72E+00,1.18E+01,,
1.19E-04,4.00E-02,0.00E+00,2.80E+00,1.22E+01,,
1.19E-04,8.00E-02,8.00E-02,2.36E+00,1.18E+01,,
