0,4.00E-02,0.00E+00,0.00E+00,0.00E+00,-1.20E-04,2.00E-07
1.20E-04,4.00E-02,0.00E+00,2.40E+00,1.22E+01,,
1.20E-04,1.20E-01,8.00E-02,2.04E+00,1.18E+01,,
1.20E-04,7.60E-01,-4.40E-01,1.72E+00,1.16E+01,,
1.20E-04,5.28E+00,5.60E-01,2.36E+00,1.28E+01,,
1.20E-04,3.36E+00,0.00E+00,1.84E+00,1.22E+01,,
1.21E-04,3.40E+00,8.00E-02,1.56E+00,1.18E+01,,
1.21E-04,3.36E+00,0.00E+00,1.56E+00,1.22E+01,,
1.21E-04,3.40E+00,8.00E-02,1.32E+00,1.18E+01,,
1.21E-04,3.40E+00,0.00E+00,1.32E+00,1.22E+01,,
1.21E-04,3.32E+00,8.00E-02,1.12E+00,1.20E+01,,
1.22E-04,3.40E+00,0.00E+00,1.16E+00,1.22E+01,,
1.22E-04,3.32E+00,8.00E-02,9.60E-01,1.18E+01,,
1.22E-04,3.40E+00,0.00E+00,1.00E+00,1.18E+01,,
1.22E-04,3.32E+00,8.00E-02,8.40E-01,1.22E+01,,
1.22E-04,3.40E+00,0.00E+00,8.80E-01,1.22E+01,,
1.23E-04,3.32E+00,8.00E-02,7.20E-01,1.18E+01,,
1.23E-04,3.40E+00,0.00E+00,7.60E-01,1.18E+01,,
1.23E-04,3.32E+00,8.00E-02,6.40E-01,1.22E+01,,
1.23E-04,3.40E+00,0.00E+00,6.40E-01,1.22E+01,,
1.23E-04,3.32E+00,8.00E-02,5.20E-01,1.18E+01,,
1.24E-04,2.92E+00,0.00E+00,1.60E-01,1.14E+01,,
1.24E-04,3.76E+00,4.44E+00,7.60E-01,1.28E+01,,
1.24E-04,3.28E+00,3.28E+00,3.60E-01,1.18E+01,,
1.24E-04,3.44E+00,3.44E+00,5.60E-01,1.22E+01,,
1.24E-04,3.40E+00,3.40E+00,4.80E-01,1.22E+01,,
1.25E-04,3.32E+00,3.32E+00,3.60E-01,1.18E+01,,
1.25E-04,3.40E+00,3.32E+00,4.00E-01,1.22E+01,,
1.25E-04,3.28E+00,3.44E+00,2.80E-01,1.18E+01,,
1.25E-04,3.40E+00,3.40E+00,3.60E-01,1.18E+01,,
1.25E-04,3.32E+00,3.32E+00,2.80E-01,1.22E+01,,
1.26E-04,3.32E+00,3.40E+00,3.20E-01,1.22E+01,,
1.26E-04,3.40E+00,3.32E+00,2.40E-01,1.18E+01,,
1.26E-04,3.72E+00,3.40E+00,6.40E-01,1.24E+01,,
1.26E-04,2.88E+00,-1.28E+00,-4.00E-02,1.16E+01,,
1.26E-04,3.32E+00,0.00E+00,2.00E-01,1.18E+01,,
1.27E-04,3.40E+00,4.00E-02,1.60E-01,1.22E+01,,
1.27E-04,3.40E+00,0.00E+00,2.00E-01,1.22E+01,,
1.27E-04,3.32E+00,8.00E-02,1.20E-01,1.18E+01,,
1.27E-04,3.32E+00,0.00E+00,1.20E-01,1.22E+01,,
1.27E-04,3.40E+00,4.00E-02,1.60E-01,1.18E+01,,
1.28E-04,3.40E+00,0.00E+00,1.60E-01,1.22E+01,,
1.28E-04,3.32E+00,8.00E-02,1.20E-01,1.18E+01,,
1.28E-04,3.40E+00,0.00E+00,1.60E-01,1.22E+01,,
1.28E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
1.28E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
1.29E-04,3.40E+00,8.00E-02,1.60E-01,1.18E+01,,
1.29E-04,3.32E+00,4.00E-02,1.20E-01,1.22E+01,,
1.29E-04,3.40E+00,0.00E+00,8.00E-02,1.18E+01,,
1.29E-04,3.40E+00,0.00E+00,1.20E-01,1.22E+01,,
1.29E-04,3.32E+00,8.00E-02,4.00E-02,1.18E+01,,
1.30E-04,3.32E+00,0.00E+00,1.20E-01,1.22E+01,,
1.30E-04,3.40E+00,8.00E-02,4.00E-02,1.18E+01,,
1.30E-04,3.40E+00,0.00E+00,1.20E-01,1.22E+01,,
1.30E-04,3.32E+00,8.00E-02,4.00E-02,1.18E+01,,
1.30E-04,3.40E+00,0.00E+00,1.20E-01,1.22E+01,,
1.31E-04,3.32E+00,8.00E-02,4.00E-02,1.18E+01,,
1.31E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
1.31E-04,3.32E+00,8.00E-02,1.20E-01,1.18E+01,,
1.31E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
1.31E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
1.32E-04,3.32E+00,0.00E+00,4.00E-02,1.22E+01,,
1.32E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
1.32E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
1.32E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
1.32E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
1.33E-04,3.40E+00,8.00E-02,4.00E-02,1.18E+01,,
1.33E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
1.33E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
1.33E-04,3.32E+00,0.00E+00,4.00E-02,1.20E+01,,
1.33E-04,3.40E+00,8.00E-02,8.00E-02,1.22E+01,,
1.34E-04,3.32E+00,0.00E+00,4.00E-02,1.22E+01,,
1.34E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
1.34E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.34E-04,3.32E+00,8.00E-02,4.00E-02,1.20E+01,,
1.34E-04,3.40E+00,8.00E-02,4.00E-02,1.22E+01,,
1.35E-04,3.32E+00,0.00E+00,8.00E-02,1.18E+01,,
1.35E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
1.35E-04,3.32E+00,8.00E-02,8.00E-02,1.20E+01,,
1.35E-04,3.32E+00,0.00E+00,4.00E-02,1.22E+01,,
1.35E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
1.36E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
1.36E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
1.36E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.36E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.36E-04,3.40E+00,0.00E+00,4.00E-02,1.18E+01,,
1.37E-04,3.32E+00,8.00E-02,8.00E-02,1.22E+01,,
1.37E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.37E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.37E-04,3.32E+00,0.00E+00,8.00E-02,1.18E+01,,
1.37E-04,3.40E+00,8.00E-02,4.00E-02,1.22E+01,,
1.38E-04,3.32E+00,0.00E+00,8.00E-02,1.18E+01,,
1.38E-04,3.40E+00,8.00E-02,4.00E-02,1.22E+01,,
1.38E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.38E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.38E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.39E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.39E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.39E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.39E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.39E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.40E-04,3.40E+00,0.00E+00,8.00E-02,1.18E+01,,
1.40E-04,3.32E+00,8.00E-02,0.00E+00,1.22E+01,,
1.40E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.40E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.40E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.41E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.41E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.41E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.41E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
1.41E-04,3.40E+00,8.00E-02,0.00E+00,1.18E+01,,
1.42E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
1.42E-04,3.40E+00,8.00E-02,0.00E+00,1.18E+01,,
1.42E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
1.42E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
1.42E-04,3.32E+00,0.00E+00,0.00E+00,1.22E+01,,
1.43E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
1.43E-04,3.44E+00,1.20E-01,0.00E+00,1.22E+01,,
1.43E-04,3.28E+00,-4.00E-02,1.20E-01,1.18E+01,,
1.43E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
1.43E-04,3.40E+00,8.00E-02,0.00E+00,1.18E+01,,
1.44E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.44E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.44E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
1.44E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
1.44E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.45E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.45E-04,3.32E+00,8.00E-02,8.00E-02,1.22E+01,,
1.45E-04,3.40E+00,0.00E+00,0.00E+00,1.18E+01,,
1.45E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
1.45E-04,3.40E+00,8.00E-02,0.00E+00,1.18E+01,,
1.46E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.46E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.46E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
1.46E-04,3.40E+00,8.00E-02,0.00E+00,1.18E+01,,
1.46E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.47E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.47E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.47E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.47E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.47E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.48E-04,3.32E+00,8.00E-02,8.00E-02,1.22E+01,,
1.48E-04,3.40E+00,0.00E+00,0.00E+00,1.18E+01,,
1.48E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.48E-04,3.32E+00,8.00E-02,0.00E+00,1.20E+01,,
1.48E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
1.49E-04,3.40E+00,8.00E-02,0.00E+00,1.18E+01,,
1.49E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.49E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.49E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.49E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.50E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
1.50E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
1.50E-04,2.96E+00,2.56E+00,-3.60E-01,1.16E+01,,
1.50E-04,3.80E+00,4.32E+00,3.60E-01,1.28E+01,,
1.50E-04,3.32E+00,3.40E+00,8.00E-02,1.22E+01,,
1.51E-04,3.40E+00,3.36E+00,4.00E-02,1.18E+01,,
1.51E-04,3.40E+00,3.40E+00,8.00E-02,1.22E+01,,
1.51E-04,3.32E+00,3.32E+00,4.00E-02,1.18E+01,,
1.51E-04,3.40E+00,3.40E+00,8.00E-02,1.22E+01,,
1.51E-04,3.32E+00,3.32E+00,4.00E-02,1.18E+01,,
1.52E-04,3.64E+00,3.52E+00,2.40E-01,1.22E+01,,
1.52E-04,3.04E+00,3.12E+00,-4.40E-01,-1.60E+00,,
1.52E-04,3.72E+00,3.40E+00,2.80E-01,-2.00E-01,,
1.52E-04,2.88E+00,-1.28E+00,-2.80E-01,-1.40E+00,,
1.52E-04,3.40E+00,0.00E+00,-1.20E-01,-6.00E-01,,
1.53E-04,3.32E+00,4.00E-02,0.00E+00,2.00E-01,,
1.53E-04,3.32E+00,0.00E+00,-4.00E-02,-2.00E-01,,
1.53E-04,3.40E+00,4.00E-02,-8.00E-02,0.00E+00,,
1.53E-04,3.32E+00,4.00E-02,-8.00E-02,-2.00E-01,,
1.53E-04,3.40E+00,0.00E+00,4.00E-02,4.00E-01,,
1.54E-04,3.32E+00,0.00E+00,-8.00E-02,-2.00E-01,,
1.54E-04,3.40E+00,4.00E-02,4.00E-02,4.00E-01,,
1.54E-04,3.40E+00,0.00E+00,4.00E-02,0.00E+00,,
1.54E-04,3.32E+00,8.00E-02,-4.00E-02,-2.00E-01,,
1.54E-04,3.32E+00,0.00E+00,0.00E+00,0.00E+00,,
1.55E-04,3.40E+00,8.00E-02,4.00E-02,-2.00E-01,,
1.55E-04,3.40E+00,8.00E-02,0.00E+00,0.00E+00,,
1.55E-04,3.32E+00,0.00E+00,4.00E-02,-2.00E-01,,
1.55E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
1.55E-04,3.32E+00,8.00E-02,4.00E-02,-2.00E-01,,
1.56E-04,3.32E+00,0.00E+00,0.00E+00,0.00E+00,,
1.56E-04,3.40E+00,8.00E-02,4.00E-02,-2.00E-01,,
1.56E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
1.56E-04,3.32E+00,8.00E-02,4.00E-02,-2.00E-01,,
1.56E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
1.57E-04,3.32E+00,8.00E-02,4.00E-02,-2.00E-01,,
1.57E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
1.57E-04,3.32E+00,8.00E-02,4.00E-02,-2.00E-01,,
1.57E-04,3.32E+00,0.00E+00,0.00E+00,0.00E+00,,
1.57E-04,3.40E+00,8.00E-02,8.00E-02,-2.00E-01,,
1.58E-04,3.40E+00,0.00E+00,0.00E+00,-2.00E-01,,
1.58E-04,3.32E+00,8.00E-02,8.00E-02,0.00E+00,,
1.58E-04,3.32E+00,0.00E+00,0.00E+00,0.00E+00,,
1.58E-04,3.40E+00,8.00E-02,4.80E-01,-2.00E-01,,
1.58E-04,3.40E+00,0.00E+00,5.20E-01,0.00E+00,,
1.59E-04,3.32E+00,8.00E-02,1.32E+00,-2.00E-01,,
1.59E-04,3.32E+00,0.00E+00,1.32E+00,0.00E+00,,
1.59E-04,3.40E+00,8.00E-02,1.84E+00,-2.00E-01,,
1.59E-04,3.40E+00,0.00E+00,1.80E+00,0.00E+00,,
1.59E-04,3.32E+00,8.00E-02,2.16E+00,-4.00E-01,,
1.60E-04,3.32E+00,0.00E+00,2.12E+00,-4.00E-01,,
1.60E-04,3.44E+00,8.00E-02,2.36E+00,0.00E+00,,
1.60E-04,3.40E+00,0.00E+00,2.32E+00,0.00E+00,,
1.60E-04,3.32E+00,8.00E-02,2.52E+00,-4.00E-01,,
1.60E-04,3.40E+00,0.00E+00,2.48E+00,0.00E+00,,
1.61E-04,3.32E+00,8.00E-02,2.60E+00,-4.00E-01,,
1.61E-04,3.40E+00,0.00E+00,2.56E+00,0.00E+00,,
1.61E-04,3.28E+00,8.00E-02,2.68E+00,-2.00E-01,,
1.61E-04,3.60E+00,1.60E-01,2.84E+00,4.00E-01,,
1.61E-04,3.16E+00,-8.00E-02,2.44E+00,-4.00E-01,,
1.62E-04,3.40E+00,0.00E+00,2.60E+00,-2.00E-01,,
1.62E-04,3.32E+00,8.00E-02,2.68E+00,4.00E-01,,
1.62E-04,3.40E+00,8.00E-02,2.76E+00,0.00E+00,,
1.62E-04,3.28E+00,-4.00E-02,2.64E+00,-2.00E-01,,
1.62E-04,3.40E+00,8.00E-02,2.68E+00,0.00E+00,,
1.63E-04,3.32E+00,0.00E+00,2.76E+00,-2.00E-01,,
1.63E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.63E-04,3.32E+00,8.00E-02,2.76E+00,-2.00E-01,,
1.63E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.63E-04,3.32E+00,8.00E-02,2.76E+00,-2.00E-01,,
1.64E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.64E-04,3.32E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.64E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.64E-04,3.32E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.64E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.65E-04,3.32E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.65E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.65E-04,3.40E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.65E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.65E-04,3.40E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.66E-04,3.40E+00,0.00E+00,2.80E+00,-2.00E-01,,
1.66E-04,3.32E+00,8.00E-02,2.72E+00,0.00E+00,,
1.66E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.66E-04,3.40E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.66E-04,3.32E+00,0.00E+00,2.80E+00,0.00E+00,,
1.67E-04,3.40E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.67E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.67E-04,3.32E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.67E-04,3.40E+00,8.00E-02,2.80E+00,0.00E+00,,
1.67E-04,3.32E+00,0.00E+00,2.72E+00,-4.00E-01,,
1.68E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.68E-04,3.32E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.68E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.68E-04,3.32E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.68E-04,3.32E+00,0.00E+00,2.80E+00,0.00E+00,,
1.69E-04,3.40E+00,8.00E-02,2.72E+00,-4.00E-01,,
1.69E-04,3.32E+00,8.00E-02,2.80E+00,0.00E+00,,
1.69E-04,3.40E+00,0.00E+00,2.72E+00,-4.00E-01,,
1.69E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.69E-04,3.32E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.70E-04,3.40E+00,8.00E-02,2.80E+00,0.00E+00,,
1.70E-04,3.32E+00,0.00E+00,2.72E+00,-4.00E-01,,
1.70E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.70E-04,3.40E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.70E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.71E-04,3.32E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.71E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.71E-04,3.32E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.71E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.71E-04,3.32E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.72E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.72E-04,3.32E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.72E-04,3.32E+00,0.00E+00,2.80E+00,0.00E+00,,
1.72E-04,3.40E+00,8.00E-02,2.72E+00,-4.00E-01,,
1.72E-04,3.40E+00,8.00E-02,2.80E+00,0.00E+00,,
1.73E-04,3.32E+00,0.00E+00,2.72E+00,-2.00E-01,,
1.73E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.73E-04,3.32E+00,8.00E-02,2.72E+00,-4.00E-01,,
1.73E-04,3.32E+00,0.00E+00,2.80E+00,0.00E+00,,
1.73E-04,3.40E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.74E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.74E-04,3.32E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.74E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.74E-04,3.32E+00,8.00E-02,2.72E+00,-4.00E-01,,
1.74E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.75E-04,3.32E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.75E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.75E-04,3.32E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.75E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.75E-04,3.32E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.76E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.76E-04,3.32E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.76E-04,2.96E+00,0.00E+00,2.32E+00,-6.00E-01,,
1.76E-04,3.84E+00,4.40E+00,3.04E+00,6.00E-01,,
1.76E-04,3.40E+00,3.40E+00,2.80E+00,0.00E+00,,
1.77E-04,3.32E+00,3.36E+00,2.76E+00,-2.00E-01,,
1.77E-04,3.40E+00,3.40E+00,2.80E+00,0.00E+00,,
1.77E-04,3.32E+00,3.32E+00,2.72E+00,-2.00E-01,,
1.77E-04,3.32E+00,3.32E+00,2.72E+00,0.00E+00,,
1.77E-04,3.40E+00,3.40E+00,2.80E+00,-2.00E-01,,
1.78E-04,3.32E+00,3.40E+00,2.80E+00,0.00E+00,,
1.78E-04,3.40E+00,3.32E+00,2.72E+00,-2.00E-01,,
1.78E-04,3.76E+00,3.40E+00,3.12E+00,6.00E-01,,
1.78E-04,2.88E+00,-1.20E+00,2.44E+00,-6.00E-01,,
1.78E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.79E-04,3.40E+00,4.00E-02,2.80E+00,-2.00E-01,,
1.79E-04,3.40E+00,4.00E-02,2.72E+00,0.00E+00,,
1.79E-04,3.32E+00,0.00E+00,2.76E+00,-2.00E-01,,
1.79E-04,3.44E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.79E-04,3.28E+00,-4.00E-02,2.68E+00,4.00E-01,,
