0,4.00E-02,0.00E+00,0.00E+00,0.00E+00,-1.20E-04,2.00E-07
1.80E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.80E-04,3.40E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.80E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.80E-04,3.40E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.80E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.81E-04,3.40E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.81E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.81E-04,3.32E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.81E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.81E-04,3.32E+00,8.00E-02,2.72E+00,-2.00E-01,,
1.82E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.82E-04,3.32E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.82E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.82E-04,3.32E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.82E-04,3.32E+00,0.00E+00,2.72E+00,-2.00E-01,,
1.83E-04,3.40E+00,8.00E-02,2.80E+00,0.00E+00,,
1.83E-04,3.32E+00,8.00E-02,2.80E+00,0.00E+00,,
1.83E-04,3.40E+00,0.00E+00,2.72E+00,-2.00E-01,,
1.83E-04,3.40E+00,0.00E+00,2.72E+00,-2.00E-01,,
1.83E-04,3.32E+00,8.00E-02,2.80E+00,0.00E+00,,
1.84E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.84E-04,3.32E+00,8.00E-02,2.72E+00,-4.00E-01,,
1.84E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.84E-04,3.32E+00,8.00E-02,2.80E+00,-2.00E-01,,
1.84E-04,3.40E+00,0.00E+00,2.80E+00,0.00E+00,,
1.85E-04,3.32E+00,8.00E-02,2.72E+00,-4.00E-01,,
1.85E-04,3.40E+00,0.00E+00,2.72E+00,0.00E+00,,
1.85E-04,3.32E+00,8.00E-02,2.80E+00,-4.00E-01,,
1.85E-04,3.32E+00,0.00E+00,2.72E+00,0.00E+00,,
1.85E-04,3.40E+00,8.00E-02,2.80E+00,-6.00E-01,,
1.86E-04,3.40E+00,0.00E+00,2.72E+00,-6.00E-01,,
1.86E-04,3.32E+00,8.00E-02,2.80E+00,-1.00E+00,,
1.86E-04,2.72E+00,-6.00E-01,2.04E+00,-1.00E+00,,
1.86E-04,4.08E+00,4.80E-01,3.24E+00,1.30E+01,,
1.86E-04,3.32E+00,8.00E-02,2.88E+00,1.22E+01,,
1.87E-04,3.44E+00,0.00E+00,2.80E+00,1.18E+01,,
1.87E-04,3.40E+00,0.00E+00,2.84E+00,1.22E+01,,
1.87E-04,3.32E+00,8.00E-02,2.76E+00,1.18E+01,,
1.87E-04,3.40E+00,0.00E+00,2.76E+00,1.22E+01,,
1.87E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.88E-04,3.40E+00,0.00E+00,2.76E+00,1.18E+01,,
1.88E-04,3.32E+00,8.00E-02,2.80E+00,1.22E+01,,
1.88E-04,3.40E+00,0.00E+00,2.76E+00,1.18E+01,,
1.88E-04,3.32E+00,8.00E-02,2.80E+00,1.22E+01,,
1.88E-04,3.40E+00,0.00E+00,2.80E+00,1.22E+01,,
1.89E-04,3.32E+00,8.00E-02,2.72E+00,1.18E+01,,
1.89E-04,3.40E+00,0.00E+00,2.72E+00,1.22E+01,,
1.89E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.89E-04,3.40E+00,0.00E+00,2.80E+00,1.22E+01,,
1.89E-04,3.32E+00,8.00E-02,2.72E+00,1.18E+01,,
1.90E-04,3.32E+00,0.00E+00,2.72E+00,1.18E+01,,
1.90E-04,3.40E+00,8.00E-02,2.80E+00,1.22E+01,,
1.90E-04,3.32E+00,0.00E+00,2.72E+00,1.22E+01,,
1.90E-04,3.40E+00,8.00E-02,2.80E+00,1.18E+01,,
1.90E-04,3.40E+00,0.00E+00,2.72E+00,1.22E+01,,
1.91E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.91E-04,3.32E+00,8.00E-02,2.72E+00,1.22E+01,,
1.91E-04,3.40E+00,0.00E+00,2.80E+00,1.18E+01,,
1.91E-04,3.40E+00,0.00E+00,2.80E+00,1.18E+01,,
1.91E-04,3.32E+00,8.00E-02,2.72E+00,1.22E+01,,
1.92E-04,3.40E+00,0.00E+00,2.80E+00,1.22E+01,,
1.92E-04,3.32E+00,8.00E-02,2.72E+00,1.18E+01,,
1.92E-04,3.40E+00,0.00E+00,2.80E+00,1.22E+01,,
1.92E-04,3.32E+00,8.00E-02,2.72E+00,1.18E+01,,
1.92E-04,3.40E+00,0.00E+00,2.72E+00,1.22E+01,,
1.93E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.93E-04,3.40E+00,0.00E+00,2.72E+00,1.22E+01,,
1.93E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.93E-04,3.40E+00,0.00E+00,2.72E+00,1.18E+01,,
1.93E-04,3.32E+00,8.00E-02,2.80E+00,1.22E+01,,
1.94E-04,3.32E+00,0.00E+00,2.72E+00,1.22E+01,,
1.94E-04,3.40E+00,8.00E-02,2.80E+00,1.18E+01,,
1.94E-04,3.40E+00,0.00E+00,2.72E+00,1.22E+01,,
1.94E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.94E-04,3.40E+00,0.00E+00,2.72E+00,1.22E+01,,
1.95E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.95E-04,3.40E+00,0.00E+00,2.80E+00,1.22E+01,,
1.95E-04,3.32E+00,8.00E-02,2.72E+00,1.18E+01,,
1.95E-04,3.40E+00,0.00E+00,2.80E+00,1.22E+01,,
1.95E-04,3.32E+00,8.00E-02,2.72E+00,1.20E+01,,
1.96E-04,3.40E+00,0.00E+00,2.80E+00,1.22E+01,,
1.96E-04,3.32E+00,8.00E-02,2.72E+00,1.18E+01,,
1.96E-04,3.40E+00,0.00E+00,2.72E+00,1.22E+01,,
1.96E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.96E-04,3.40E+00,0.00E+00,2.72E+00,1.22E+01,,
1.97E-04,3.32E+00,8.00E-02,2.80E+00,1.18E+01,,
1.97E-04,3.40E+00,0.00E+00,2.80E+00,1.22E+01,,
1.97E-04,3.32E+00,8.00E-02,2.72E+00,1.18E+01,,
1.97E-04,3.32E+00,8.00E-02,2.80E+00,1.22E+01,,
1.97E-04,3.44E+00,-4.00E-02,2.36E+00,1.18E+01,,
1.98E-04,3.40E+00,8.00E-02,2.40E+00,1.22E+01,,
1.98E-04,3.32E+00,0.00E+00,2.04E+00,1.18E+01,,
1.98E-04,3.40E+00,8.00E-02,2.04E+00,1.22E+01,,
1.98E-04,3.32E+00,0.00E+00,1.72E+00,1.18E+01,,
1.98E-04,3.40E+00,8.00E-02,1.76E+00,1.22E+01,,
1.99E-04,3.32E+00,0.00E+00,1.52E+00,1.18E+01,,
1.99E-04,3.40E+00,8.00E-02,1.52E+00,1.22E+01,,
1.99E-04,3.32E+00,0.00E+00,1.32E+00,1.18E+01,,
1.99E-04,3.40E+00,0.00E+00,1.32E+00,1.22E+01,,
1.99E-04,3.32E+00,8.00E-02,1.12E+00,1.18E+01,,
2.00E-04,3.40E+00,0.00E+00,1.16E+00,1.22E+01,,
2.00E-04,3.32E+00,8.00E-02,9.60E-01,1.18E+01,,
2.00E-04,3.40E+00,0.00E+00,1.00E+00,1.22E+01,,
2.00E-04,3.32E+00,8.00E-02,8.40E-01,1.18E+01,,
2.00E-04,3.40E+00,0.00E+00,8.40E-01,1.22E+01,,
2.01E-04,3.32E+00,8.00E-02,7.20E-01,1.18E+01,,
2.01E-04,3.40E+00,0.00E+00,7.60E-01,1.22E+01,,
2.01E-04,3.32E+00,8.00E-02,6.00E-01,1.18E+01,,
2.01E-04,3.40E+00,0.00E+00,6.40E-01,1.22E+01,,
2.01E-04,3.32E+00,8.00E-02,5.20E-01,1.18E+01,,
2.02E-04,3.40E+00,0.00E+00,5.60E-01,1.22E+01,,
2.02E-04,3.32E+00,8.00E-02,4.80E-01,1.20E+01,,
2.02E-04,3.00E+00,0.00E+00,1.60E-01,1.16E+01,,
2.02E-04,3.80E+00,4.48E+00,6.80E-01,1.28E+01,,
2.02E-04,3.40E+00,3.36E+00,4.80E-01,1.22E+01,,
2.03E-04,3.32E+00,3.40E+00,3.60E-01,1.18E+01,,
2.03E-04,3.40E+00,3.40E+00,4.00E-01,1.22E+01,,
2.03E-04,3.32E+00,3.32E+00,3.20E-01,1.18E+01,,
2.03E-04,3.40E+00,3.40E+00,3.60E-01,1.22E+01,,
2.03E-04,3.32E+00,3.32E+00,2.80E-01,1.18E+01,,
2.04E-04,3.40E+00,3.40E+00,3.20E-01,1.22E+01,,
2.04E-04,3.32E+00,3.32E+00,2.40E-01,1.18E+01,,
2.04E-04,3.84E+00,3.40E+00,6.40E-01,1.24E+01,,
2.04E-04,2.88E+00,-1.20E+00,-1.60E-01,1.16E+01,,
2.04E-04,3.32E+00,-4.00E-02,2.00E-01,1.22E+01,,
2.05E-04,3.44E+00,4.00E-02,1.60E-01,1.18E+01,,
2.05E-04,3.32E+00,0.00E+00,2.00E-01,1.18E+01,,
2.05E-04,3.40E+00,8.00E-02,1.20E-01,1.22E+01,,
2.05E-04,3.40E+00,4.00E-02,1.60E-01,1.18E+01,,
2.05E-04,3.32E+00,0.00E+00,1.20E-01,1.22E+01,,
2.06E-04,3.40E+00,0.00E+00,1.60E-01,1.18E+01,,
2.06E-04,3.32E+00,8.00E-02,8.00E-02,1.22E+01,,
2.06E-04,3.40E+00,0.00E+00,1.60E-01,1.18E+01,,
2.06E-04,3.32E+00,8.00E-02,8.00E-02,1.22E+01,,
2.06E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.07E-04,3.32E+00,8.00E-02,1.60E-01,1.18E+01,,
2.07E-04,3.40E+00,0.00E+00,1.20E-01,1.22E+01,,
2.07E-04,3.36E+00,8.00E-02,8.00E-02,1.18E+01,,
2.07E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.07E-04,3.32E+00,8.00E-02,1.20E-01,1.18E+01,,
2.08E-04,3.32E+00,0.00E+00,1.20E-01,1.22E+01,,
2.08E-04,3.40E+00,8.00E-02,4.00E-02,1.20E+01,,
2.08E-04,3.40E+00,0.00E+00,1.20E-01,1.22E+01,,
2.08E-04,3.36E+00,8.00E-02,4.00E-02,1.18E+01,,
2.08E-04,3.40E+00,0.00E+00,1.20E-01,1.22E+01,,
2.09E-04,3.32E+00,8.00E-02,4.00E-02,1.18E+01,,
2.09E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
2.09E-04,3.32E+00,8.00E-02,1.20E-01,1.18E+01,,
2.09E-04,3.32E+00,0.00E+00,8.00E-02,1.22E+01,,
2.09E-04,3.40E+00,8.00E-02,4.00E-02,1.18E+01,,
2.10E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.10E-04,3.32E+00,8.00E-02,4.00E-02,1.18E+01,,
2.10E-04,3.40E+00,8.00E-02,4.00E-02,1.22E+01,,
2.10E-04,3.32E+00,0.00E+00,8.00E-02,1.18E+01,,
2.10E-04,3.36E+00,0.00E+00,4.00E-02,1.22E+01,,
2.11E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
2.11E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
2.11E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.11E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
2.11E-04,3.32E+00,8.00E-02,8.00E-02,1.20E+01,,
2.12E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.12E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.12E-04,3.40E+00,8.00E-02,4.00E-02,1.22E+01,,
2.12E-04,3.32E+00,0.00E+00,8.00E-02,1.18E+01,,
2.12E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
2.13E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.13E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
2.13E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.13E-04,3.40E+00,0.00E+00,8.00E-02,1.18E+01,,
2.13E-04,3.32E+00,8.00E-02,4.00E-02,1.22E+01,,
2.14E-04,3.40E+00,8.00E-02,4.00E-02,1.22E+01,,
2.14E-04,3.32E+00,0.00E+00,8.00E-02,1.18E+01,,
2.14E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
2.14E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.14E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.15E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.15E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.15E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.15E-04,3.44E+00,8.00E-02,0.00E+00,1.18E+01,,
2.15E-04,3.28E+00,-4.00E-02,1.20E-01,1.22E+01,,
2.16E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.16E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.16E-04,3.40E+00,0.00E+00,8.00E-02,1.18E+01,,
2.16E-04,3.32E+00,8.00E-02,0.00E+00,1.22E+01,,
2.16E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
2.17E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.17E-04,3.40E+00,0.00E+00,8.00E-02,1.18E+01,,
2.17E-04,3.32E+00,8.00E-02,0.00E+00,1.22E+01,,
2.17E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.17E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.18E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
2.18E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.18E-04,3.40E+00,0.00E+00,8.00E-02,1.18E+01,,
2.18E-04,3.32E+00,8.00E-02,0.00E+00,1.22E+01,,
2.18E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
2.19E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.19E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.19E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.19E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.19E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.20E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
2.20E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.20E-04,3.32E+00,0.00E+00,0.00E+00,1.22E+01,,
2.20E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
2.20E-04,3.40E+00,0.00E+00,4.00E-02,1.22E+01,,
2.21E-04,3.36E+00,8.00E-02,8.00E-02,1.18E+01,,
2.21E-04,3.36E+00,0.00E+00,0.00E+00,1.22E+01,,
2.21E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
2.21E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.21E-04,3.36E+00,8.00E-02,0.00E+00,1.18E+01,,
2.22E-04,3.40E+00,8.00E-02,8.00E-02,1.22E+01,,
2.22E-04,3.32E+00,0.00E+00,0.00E+00,1.18E+01,,
2.22E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.22E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.22E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.23E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.23E-04,3.32E+00,0.00E+00,0.00E+00,1.22E+01,,
2.23E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
2.23E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.23E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.24E-04,3.40E+00,8.00E-02,8.00E-02,1.22E+01,,
2.24E-04,3.36E+00,0.00E+00,0.00E+00,1.18E+01,,
2.24E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
2.24E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.24E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.25E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.25E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.25E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.25E-04,3.32E+00,0.00E+00,8.00E-02,1.18E+01,,
2.25E-04,3.40E+00,8.00E-02,0.00E+00,1.22E+01,,
2.26E-04,3.32E+00,0.00E+00,0.00E+00,1.22E+01,,
2.26E-04,3.40E+00,8.00E-02,8.00E-02,1.18E+01,,
2.26E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.26E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.26E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
2.27E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.27E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.27E-04,3.32E+00,8.00E-02,0.00E+00,1.18E+01,,
2.27E-04,3.40E+00,0.00E+00,0.00E+00,1.22E+01,,
2.27E-04,3.32E+00,8.00E-02,8.00E-02,1.18E+01,,
2.28E-04,3.40E+00,0.00E+00,8.00E-02,1.22E+01,,
2.28E-04,3.36E+00,8.00E-02,0.00E+00,1.18E+01,,
2.28E-04,3.00E+00,0.00E+00,-2.40E-01,1.14E+01,,
2.28E-04,3.76E+00,4.44E+00,3.20E-01,1.24E+01,,
2.28E-04,3.40E+00,3.40E+00,4.00E-02,1.22E+01,,
2.29E-04,3.32E+00,3.36E+00,8.00E-02,1.18E+01,,
2.29E-04,3.36E+00,3.36E+00,4.00E-02,1.22E+01,,
2.29E-04,3.40E+00,3.40E+00,8.00E-02,1.18E+01,,
2.29E-04,3.60E+00,3.56E+00,2.40E-01,1.22E+01,,
2.29E-04,3.04E+00,3.12E+00,-4.40E-01,-2.00E+00,,
2.30E-04,3.08E+00,3.32E+00,8.00E-02,-6.00E-01,,
2.30E-04,3.56E+00,3.48E+00,-1.20E-01,-1.00E+00,,
2.30E-04,3.76E+00,3.40E+00,3.60E-01,-1.20E+00,,
2.30E-04,2.88E+00,-1.28E+00,-3.20E-01,2.00E-01,,
2.30E-04,3.40E+00,4.00E-02,-4.00E-02,4.00E-01,,
2.31E-04,3.32E+00,-4.00E-02,-8.00E-02,-2.00E-01,,
2.31E-04,3.40E+00,0.00E+00,-8.00E-02,-2.00E-01,,
2.31E-04,3.32E+00,4.00E-02,4.00E-02,4.00E-01,,
2.31E-04,3.40E+00,4.00E-02,-8.00E-02,-2.00E-01,,
2.31E-04,3.36E+00,0.00E+00,4.00E-02,4.00E-01,,
2.32E-04,3.36E+00,0.00E+00,0.00E+00,0.00E+00,,
2.32E-04,3.40E+00,4.00E-02,4.00E-02,-2.00E-01,,
2.32E-04,3.40E+00,0.00E+00,0.00E+00,-2.00E-01,,
2.32E-04,3.32E+00,8.00E-02,4.00E-02,4.00E-01,,
2.32E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
2.33E-04,3.32E+00,8.00E-02,4.00E-02,-2.00E-01,,
2.33E-04,3.36E+00,0.00E+00,0.00E+00,0.00E+00,,
2.33E-04,3.40E+00,8.00E-02,4.00E-02,-2.00E-01,,
2.33E-04,3.32E+00,8.00E-02,-4.00E-02,4.00E-01,,
2.33E-04,3.44E+00,-4.00E-02,8.00E-02,-2.00E-01,,
2.34E-04,3.32E+00,0.00E+00,0.00E+00,0.00E+00,,
2.34E-04,3.40E+00,8.00E-02,8.00E-02,-2.00E-01,,
2.34E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
2.34E-04,3.32E+00,8.00E-02,4.00E-02,-2.00E-01,,
2.34E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
2.35E-04,3.32E+00,8.00E-02,8.00E-02,-2.00E-01,,
2.35E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
2.35E-04,3.32E+00,8.00E-02,4.00E-02,-2.00E-01,,
2.35E-04,3.40E+00,0.00E+00,0.00E+00,0.00E+00,,
2.35E-04,3.32E+00,8.00E-02,8.00E-02,-2.00E-01,,
2.36E-04,3.40E+00,8.00E-02,0.00E+00,0.00E+00,,
2.36E-04,3.36E+00,0.00E+00,4.00E-02,-2.00E-01,,
2.36E-04,3.40E+00,0.00E+00,0.00E+00,-2.00E-01,,
2.36E-04,3.32E+00,8.00E-02,4.80E-01,0.00E+00,,
2.36E-04,3.40E+00,0.00E+00,4.80E-01,0.00E+00,,
2.37E-04,3.32E+00,8.00E-02,1.28E+00,-2.00E-01,,
2.37E-04,3.36E+00,0.00E+00,1.32E+00,0.00E+00,,
2.37E-04,3.40E+00,8.00E-02,1.84E+00,-2.00E-01,,
2.37E-04,3.32E+00,0.00E+00,1.80E+00,0.00E+00,,
2.37E-04,3.44E+00,8.00E-02,2.16E+00,-2.00E-01,,
2.38E-04,3.40E+00,0.00E+00,2.12E+00,0.00E+00,,
2.38E-04,3.32E+00,8.00E-02,2.36E+00,-2.00E-01,,
2.38E-04,3.40E+00,0.00E+00,2.32E+00,0.00E+00,,
2.38E-04,3.36E+00,8.00E-02,2.52E+00,-2.00E-01,,
2.38E-04,3.40E+00,0.00E+00,2.48E+00,0.00E+00,,
2.39E-04,3.36E+00,8.00E-02,2.60E+00,-2.00E-01,,
2.39E-04,3.40E+00,8.00E-02,2.56E+00,0.00E+00,,
2.39E-04,3.36E+00,0.00E+00,2.64E+00,-2.00E-01,,
2.39E-04,3.20E+00,1.60E-01,2.76E+00,-4.00E-01,,
2.39E-04,3.56E+00,-8.00E-02,2.44E+00,4.00E-01,,
2.40E-04,3.40E+00,0.00E+00,2.68E+00,0.00E+00,,
2.40E-04,3.32E+00,8.00E-02,2.60E+00,-2.00E-01,,
