0,4.00E-02,0.00E+00,2.72E+00,1.20E+01,-1.18E-06,5.00E-09
2.99E-06,3.36E+00,0.00E+00,1.04E+00,1.20E+01,,
3.00E-06,3.36E+00,0.00E+00,1.04E+00,1.20E+01,,
3.00E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.01E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.01E-06,3.36E+00,0.00E+00,1.04E+00,1.18E+01,,
3.02E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.02E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.03E-06,3.36E+00,4.00E-02,1.00E+00,1.20E+01,,
3.03E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.04E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.04E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.05E-06,3.36E+00,0.00E+00,1.00E+00,1.18E+01,,
3.05E-06,3.32E+00,0.00E+00,1.00E+00,1.20E+01,,
3.06E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.06E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.07E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.07E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.08E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.08E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.09E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.09E-06,3.36E+00,4.00E-02,1.00E+00,1.20E+01,,
3.10E-06,3.32E+00,0.00E+00,1.00E+00,1.20E+01,,
3.10E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.11E-06,3.32E+00,0.00E+00,1.00E+00,1.20E+01,,
3.11E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.12E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.12E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.13E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.13E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.14E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.14E-06,3.36E+00,0.00E+00,1.00E+00,1.20E+01,,
3.15E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.15E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.16E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.16E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.17E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.17E-06,3.36E+00,4.00E-02,9.60E-01,1.18E+01,,
3.18E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.18E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.19E-06,3.36E+00,0.00E+00,9.60E-01,1.18E+01,,
3.19E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.20E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.20E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.21E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.21E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.22E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.22E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.23E-06,3.36E+00,4.00E-02,9.60E-01,1.20E+01,,
3.23E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.24E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.24E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.25E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.25E-06,3.36E+00,4.00E-02,9.60E-01,1.18E+01,,
3.26E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.26E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.27E-06,3.36E+00,0.00E+00,9.60E-01,1.18E+01,,
3.27E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.28E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.28E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.29E-06,3.36E+00,0.00E+00,9.60E-01,1.20E+01,,
3.29E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.30E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.30E-06,3.36E+00,4.00E-02,9.20E-01,1.20E+01,,
3.31E-06,3.36E+00,4.00E-02,9.20E-01,1.20E+01,,
3.31E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.32E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.32E-06,3.36E+00,4.00E-02,9.20E-01,1.20E+01,,
3.33E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.33E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.34E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.34E-06,3.36E+00,0.00E+00,9.20E-01,1.18E+01,,
3.35E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.35E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.36E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.36E-06,3.36E+00,4.00E-02,9.20E-01,1.20E+01,,
3.37E-06,3.36E+00,4.00E-02,9.20E-01,1.20E+01,,
3.37E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.38E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.38E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.39E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.39E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.40E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.40E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.41E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.41E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.42E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.42E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.43E-06,3.36E+00,0.00E+00,8.80E-01,1.18E+01,,
3.43E-06,3.36E+00,0.00E+00,9.20E-01,1.20E+01,,
3.44E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.44E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.45E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.45E-06,3.32E+00,0.00E+00,8.80E-01,1.20E+01,,
3.46E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.46E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.47E-06,3.36E+00,4.00E-02,8.80E-01,1.20E+01,,
3.47E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.48E-06,3.36E+00,0.00E+00,8.80E-01,1.18E+01,,
3.48E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.49E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.49E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.50E-06,3.36E+00,4.00E-02,8.80E-01,1.20E+01,,
3.50E-06,3.36E+00,4.00E-02,8.80E-01,1.20E+01,,
3.51E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.51E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.52E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.52E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.53E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.53E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.54E-06,3.32E+00,0.00E+00,8.80E-01,1.20E+01,,
3.54E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.55E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.55E-06,3.32E+00,0.00E+00,8.80E-01,1.18E+01,,
3.56E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.56E-06,3.36E+00,4.00E-02,8.00E-01,1.20E+01,,
3.57E-06,3.36E+00,0.00E+00,8.80E-01,1.20E+01,,
3.57E-06,3.36E+00,4.00E-02,8.80E-01,1.20E+01,,
3.58E-06,3.36E+00,4.00E-02,8.80E-01,1.20E+01,,
3.58E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.59E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.59E-06,3.32E+00,0.00E+00,8.00E-01,1.18E+01,,
3.60E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.60E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.61E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.61E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.62E-06,3.36E+00,0.00E+00,8.00E-01,1.18E+01,,
3.62E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.63E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.63E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.64E-06,3.36E+00,4.00E-02,8.00E-01,1.20E+01,,
3.64E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.65E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.65E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.66E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.66E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.67E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.67E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.68E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.68E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.69E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.69E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.70E-06,3.36E+00,4.00E-02,8.00E-01,1.20E+01,,
3.70E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.71E-06,3.36E+00,4.00E-02,8.00E-01,1.20E+01,,
3.71E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.72E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.72E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.73E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.73E-06,3.36E+00,4.00E-02,7.60E-01,1.18E+01,,
3.74E-06,3.36E+00,0.00E+00,8.00E-01,1.20E+01,,
3.74E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.75E-06,3.36E+00,4.00E-02,8.00E-01,1.20E+01,,
3.75E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.76E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.76E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.77E-06,3.36E+00,0.00E+00,7.60E-01,1.18E+01,,
3.77E-06,3.32E+00,4.00E-02,7.60E-01,1.20E+01,,
3.78E-06,3.32E+00,0.00E+00,7.60E-01,1.18E+01,,
3.78E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.79E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.79E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.80E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.80E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.81E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.81E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.82E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.82E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.83E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.83E-06,3.36E+00,0.00E+00,7.60E-01,1.18E+01,,
3.84E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.84E-06,3.36E+00,4.00E-02,7.60E-01,1.20E+01,,
3.85E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.85E-06,3.32E+00,4.00E-02,7.60E-01,1.20E+01,,
3.86E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.86E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.87E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.87E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.88E-06,3.36E+00,0.00E+00,7.60E-01,1.18E+01,,
3.88E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.89E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.89E-06,3.36E+00,0.00E+00,7.60E-01,1.18E+01,,
3.90E-06,3.32E+00,0.00E+00,7.60E-01,1.20E+01,,
3.90E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.91E-06,3.36E+00,4.00E-02,7.20E-01,1.18E+01,,
3.91E-06,3.36E+00,0.00E+00,7.60E-01,1.20E+01,,
3.92E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.92E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.93E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.93E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.94E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.94E-06,3.36E+00,0.00E+00,7.20E-01,1.18E+01,,
3.95E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.95E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.96E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.96E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.97E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.97E-06,3.36E+00,4.00E-02,7.20E-01,1.18E+01,,
3.98E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.98E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.99E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
3.99E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.00E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.00E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.01E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.01E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.02E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.02E-06,3.36E+00,0.00E+00,7.20E-01,1.18E+01,,
4.03E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.03E-06,3.32E+00,4.00E-02,7.20E-01,1.20E+01,,
4.04E-06,3.36E+00,0.00E+00,7.20E-01,1.18E+01,,
4.04E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.05E-06,3.36E+00,4.00E-02,7.20E-01,1.20E+01,,
4.05E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.06E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.06E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.07E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.07E-06,3.36E+00,0.00E+00,7.20E-01,1.18E+01,,
4.08E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.08E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.09E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.09E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.10E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.10E-06,3.36E+00,0.00E+00,7.20E-01,1.20E+01,,
4.11E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.11E-06,3.32E+00,4.00E-02,6.80E-01,1.18E+01,,
4.12E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.12E-06,3.32E+00,4.00E-02,6.80E-01,1.20E+01,,
4.13E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.13E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.14E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.14E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.15E-06,3.32E+00,0.00E+00,6.80E-01,1.18E+01,,
4.15E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.16E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.16E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.17E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.17E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.18E-06,3.36E+00,0.00E+00,6.80E-01,1.18E+01,,
4.18E-06,3.36E+00,4.00E-02,6.80E-01,1.20E+01,,
4.19E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.19E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.20E-06,3.36E+00,0.00E+00,6.80E-01,1.18E+01,,
4.20E-06,3.36E+00,4.00E-02,6.80E-01,1.20E+01,,
4.21E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.21E-06,3.36E+00,0.00E+00,6.80E-01,1.18E+01,,
4.22E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.22E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.23E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.23E-06,3.36E+00,4.00E-02,6.80E-01,1.20E+01,,
4.24E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.24E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.25E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.25E-06,3.36E+00,4.00E-02,6.80E-01,1.20E+01,,
4.26E-06,3.36E+00,4.00E-02,6.80E-01,1.20E+01,,
4.26E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.27E-06,3.32E+00,0.00E+00,6.80E-01,1.20E+01,,
4.27E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.28E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.28E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.29E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.29E-06,3.36E+00,4.00E-02,6.80E-01,1.18E+01,,
4.30E-06,3.36E+00,0.00E+00,6.80E-01,1.20E+01,,
4.30E-06,3.32E+00,0.00E+00,6.00E-01,1.20E+01,,
4.31E-06,3.32E+00,0.00E+00,6.00E-01,1.18E+01,,
4.31E-06,3.36E+00,4.00E-02,6.00E-01,1.20E+01,,
4.32E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.32E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.33E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.33E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.34E-06,3.36E+00,4.00E-02,6.00E-01,1.20E+01,,
4.34E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.35E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.35E-06,3.32E+00,0.00E+00,6.00E-01,1.20E+01,,
4.36E-06,3.36E+00,0.00E+00,6.00E-01,1.18E+01,,
4.36E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.37E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.37E-06,3.32E+00,0.00E+00,6.00E-01,1.20E+01,,
4.38E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.38E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.39E-06,3.36E+00,4.00E-02,6.00E-01,1.20E+01,,
4.39E-06,3.36E+00,4.00E-02,6.00E-01,1.18E+01,,
4.40E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.40E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.41E-06,3.32E+00,0.00E+00,6.00E-01,1.18E+01,,
4.41E-06,3.32E+00,0.00E+00,6.00E-01,1.20E+01,,
4.42E-06,3.36E+00,0.00E+00,6.00E-01,1.18E+01,,
4.42E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.43E-06,3.36E+00,0.00E+00,6.00E-01,1.18E+01,,
4.43E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.44E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.44E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.45E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.45E-06,3.36E+00,4.00E-02,6.00E-01,1.18E+01,,
4.46E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.46E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.47E-06,3.36E+00,0.00E+00,6.00E-01,1.18E+01,,
4.47E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.48E-06,3.36E+00,0.00E+00,6.00E-01,1.20E+01,,
4.48E-06,3.32E+00,0.00E+00,6.00E-01,1.20E+01,,
4.49E-06,3.36E+00,0.00E+00,6.00E-01,1.18E+01,,
